HR,respr,Time(sec),Label
84.25,10.335577256507488,1644227840.0,0
84.62,10.29567155281441,1644227841.0,0
85.0,10.37914973914974,1644227842.0,0
85.4,10.339382881911616,1644227843.0,0
85.72,10.299919588469209,1644227844.0,0
86.1,10.260756396117612,1644227845.0,0
86.58,10.221889894617169,1644227846.0,0
87.02,10.183316725203516,1644227847.0,0
87.42,10.145033579620046,1644227848.0,0
87.82,10.10703719917203,1644227849.0,0
88.17,10.069324373801985,1644227850.0,0
88.52,10.031891941185622,1644227851.0,0
88.85,10.08955160066271,1644227852.0,0
88.82,10.170401963759897,1644227853.0,0
88.72,10.133010780069602,1644227854.0,0
88.63,10.095893524464952,1644227855.0,0
88.55,10.059047197733328,1644227856.0,0
88.52,10.022468844287026,1644227857.0,0
88.48,9.986155551372942,1644227858.0,0
88.45,9.950104448299394,1644227859.0,0
88.45,9.991051314792324,1644227860.0,0
88.43,10.069936435527833,1644227861.0,0
88.45,10.148258091115231,1644227862.0,0
88.43,10.20324649648493,1644227863.0,0
88.38,10.280539948625057,1644227864.0,0
88.3,10.319595755638158,1644227865.0,0
88.13,10.3395971790338,1644227866.0,0
88.02,10.39314245208982,1644227867.0,0
87.9,10.46869090505454,1644227868.0,0
87.78,10.432214630124038,1644227869.0,0
87.6,10.484880551547215,1644227870.0,0
87.45,10.55932733164567,1644227871.0,0
87.3,10.63326068567448,1644227872.0,0
87.2,10.670030694772963,1644227873.0,0
86.95,10.721160726640178,1644227874.0,0
86.72,10.771941748050962,1644227875.0,0
86.47,10.822377320336503,1644227876.0,0
86.27,10.858007679702595,1644227877.0,0
86.02,10.82132522132522,1644227878.0,0
85.78,10.892633890613688,1644227879.0,0
85.55,10.856081427893509,1644227880.0,0
85.28,10.819773463251725,1644227881.0,0
85.08,10.78370755170755,1644227882.0,0
84.98,10.747881280771646,1644227883.0,0
84.88,10.712292269908165,1644227884.0,0
84.82,10.676938170007476,1644227885.0,0
84.72,10.641816662869294,1644227886.0,0
84.6,10.606925460695953,1644227887.0,0
84.4,10.572262305595638,1644227888.0,0
84.23,10.621212591245165,1644227889.0,0
84.08,10.690624238676188,1644227890.0,0
83.93,10.656026749230634,1644227891.0,0
83.85,10.656061071544944,1644227892.0,0
83.88,10.62179720957856,1644227893.0,0
83.95,10.587752987752989,1644227894.0,0
84.0,10.656162722616395,1644227895.0,0
84.05,10.62222589865902,1644227896.0,0
84.1,10.588504546599784,1644227897.0,0
84.17,10.554996620819406,1644227898.0,0
84.25,10.521700101510827,1644227899.0,0
84.3,10.488612994273373,1644227900.0,0
84.42,10.45573332971452,1644227901.0,0
84.52,10.423059163059165,1644227902.0,0
84.7,10.390588573766143,1644227903.0,0
84.83,10.358319665151964,1644227904.0,0
85.0,10.326250564021462,1644227905.0,0
85.15,10.327301231004936,1644227906.0,0
85.35,10.29552491952492,1644227907.0,0
85.52,10.2639435547411,1644227908.0,0
85.72,10.232555348151678,1644227909.0,0
86.0,10.20135853306585,1644227910.0,0
86.32,10.170351364272337,1644227911.0,0
86.63,10.139532117713935,1644227912.0,0
86.98,10.108899090167972,1644227913.0,0
87.4,10.078450598932529,1644227914.0,0
87.8,10.048184981518316,1644227915.0,0
88.22,10.018100595346104,1644227916.0,0
88.6,10.06461372789731,1644227917.0,0
88.93,10.098151583865867,1644227918.0,0
89.28,10.163142231984962,1644227919.0,0
89.67,10.208813408813407,1644227920.0,0
90.05,10.23263907511695,1644227921.0,0
90.43,10.256324590442238,1644227922.0,0
90.83,10.273168213344167,1644227923.0,0
91.25,10.296596710631798,1644227924.0,0
91.67,10.3198885986058,1644227925.0,0
92.1,10.382912178261016,1644227926.0,0
92.48,10.427019679193592,1644227927.0,0
92.92,10.45854081692232,1644227928.0,0
93.37,10.50217614598018,1644227929.0,0
93.87,10.545560697284834,1644227930.0,0
94.32,10.607034735401497,1644227931.0,0
94.78,10.66815749330035,1644227932.0,0
95.23,10.637763882208327,1644227933.0,0
95.72,10.607542962088417,1644227934.0,0
96.17,10.57749326531196,1644227935.0,0
96.62,10.54761334083368,1644227936.0,0
97.03,10.557964351767168,1644227937.0,0
97.45,10.564262204711644,1644227938.0,0
97.85,10.570524775566792,1644227939.0,0
98.33,10.573501979088572,1644227940.0,0
98.78,10.576462596518306,1644227941.0,0
99.15,10.579406766073433,1644227942.0,0
99.47,10.579648483249592,1644227943.0,0
99.83,10.582567585882504,1644227944.0,0
100.1,10.585470605305316,1644227945.0,0
100.38,10.591554477268764,1644227946.0,0
100.67,10.597605012947476,1644227947.0,0
101.03,10.60750833865588,1644227948.0,0
101.38,10.622201776425207,1644227949.0,0
101.78,10.636815358554488,1644227950.0,0
102.22,10.607989300672228,1644227951.0,0
102.62,10.613913653913654,1644227952.0,0
102.97,10.585304722231946,1644227953.0,0
103.28,10.556849602010892,1644227954.0,0
103.57,10.528547056160996,1644227955.0,0
103.83,10.500395860823668,1644227956.0,0
104.1,10.472394805194805,1644227957.0,0
104.23,10.529649074329926,1644227958.0,0
104.42,10.501718970684488,1644227959.0,0
104.62,10.473936645365216,1644227960.0,0
104.77,10.44630092862283,1644227961.0,0
104.92,10.418810663021189,1644227962.0,0
104.98,10.391464703275728,1644227963.0,0
105.08,10.364261916094376,1644227964.0,0
105.1,10.36505148463373,1644227965.0,0
105.12,10.338059163059162,1644227966.0,0
105.15,10.341431382470343,1644227967.0,0
105.07,10.314640109458765,1644227968.0,0
105.08,10.287987292638457,1644227969.0,0
105.05,10.29446155219351,1644227970.0,0
105.02,10.267997640748284,1644227971.0,0
104.98,10.241669441669442,1644227972.0,0
104.95,10.215475913685632,1644227973.0,0
104.93,10.18941602615072,1644227974.0,0
104.92,10.244913695295374,1644227975.0,0
104.92,10.300129650383456,1644227976.0,0
104.88,10.355066031015395,1644227977.0,0
104.92,10.32891687437142,1644227978.0,0
104.92,10.302899451514062,1644227979.0,0
104.92,10.357414779525332,1644227980.0,0
104.88,10.33145634649394,1644227981.0,0
104.78,10.305627705627703,1644227982.0,0
104.73,10.279927885912922,1644227983.0,0
104.65,10.31803751803752,1644227984.0,0
104.6,10.337808428131009,1644227985.0,0
104.53,10.35182375380395,1644227986.0,0
104.5,10.361380293232145,1644227987.0,0
104.45,10.37088975611143,1644227988.0,0
104.32,10.39033649942741,1644227989.0,0
104.25,10.417157570098746,1644227990.0,0
104.17,10.454279434230534,1644227991.0,0
104.08,10.506829972195826,1644227992.0,0
103.97,10.481265909003136,1644227993.0,0
103.8,10.455825943204584,1644227994.0,0
103.63,10.430509173366316,1644227995.0,0
103.3,10.405314706763985,1644227996.0,0
103.0,10.380241659277804,1644227997.0,0
102.7,10.355289155289157,1644227998.0,0
102.4,10.33045632757863,1644227999.0,0
102.03,10.30574231722557,1644228000.0,0
101.72,10.332061150199577,1644228001.0,0
101.43,10.358254655397513,1644228002.0,0
101.12,10.384323725891422,1644228003.0,0
100.82,10.403047400203798,1644228004.0,0
100.58,10.45410402573523,1644228005.0,0
100.37,10.472574804650275,1644228006.0,0
100.12,10.508168746286394,1644228007.0,0
99.8,10.558619054393702,1644228008.0,0
99.47,10.59384477089395,1644228009.0,0
99.1,10.56909279713018,1644228010.0,0
98.72,10.619048291775565,1644228011.0,0
98.35,10.5943528306319,1644228012.0,0
97.95,10.569771965595631,1644228013.0,0
97.52,10.604564160119716,1644228014.0,0
97.1,10.58007324981921,1644228015.0,0
96.67,10.555695200856492,1644228016.0,0
96.22,10.604992453268316,1644228017.0,0
95.77,10.58066907608192,1644228018.0,0
95.25,10.556457018699582,1644228019.0,0
94.63,10.532355518656887,1644228020.0,0
94.05,10.508363820436712,1644228021.0,0
93.47,10.484481175390266,1644228022.0,0
92.9,10.460706841659222,1644228023.0,0
92.37,10.437040084098909,1644228024.0,0
91.88,10.413480174202522,1644228025.0,0
91.38,10.39002639002639,1644228026.0,0
90.9,10.366678016116218,1644228027.0,0
90.58,10.343434343434344,1644228028.0,0
90.13,10.32029466928796,1644228029.0,0
89.72,10.297258297258296,1644228030.0,0
89.2,10.274324537130774,1644228031.0,0
88.67,10.251492704826038,1644228032.0,0
88.25,10.228762122331968,1644228033.0,0
87.85,10.23445070170734,1644228034.0,0
87.47,10.211858095301803,1644228035.0,0
87.1,10.189365015796737,1644228036.0,0
86.77,10.213857253857254,1644228037.0,0
86.33,10.238242069821016,1644228038.0,0
85.92,10.271856419777643,1644228039.0,0
85.45,10.305323982179878,1644228040.0,0
85.05,10.338645716423494,1644228041.0,0
84.65,10.371822573561705,1644228042.0,0
84.18,10.404855496395626,1644228043.0,0
83.73,10.451598233416414,1644228044.0,0
83.27,10.42902458712394,1644228045.0,0
82.85,10.406548241031,1644228046.0,0
82.43,10.452985771695449,1644228047.0,0
82.12,10.499223999653184,1644228048.0,0
81.95,10.476741721281336,1644228049.0,0
81.72,10.454355521022189,1644228050.0,0
81.5,10.43206478430359,1644228051.0,0
81.25,10.44012894906512,1644228052.0,0
81.03,10.448158871088806,1644228053.0,0
80.85,10.453141585344977,1644228054.0,0
80.7,10.46486855873748,1644228055.0,0
80.68,10.472795465200528,1644228056.0,0
80.6,10.450747474747477,1644228057.0,0
80.5,10.42879212290977,1644228058.0,0
80.55,10.406928827054614,1644228059.0,0
80.53,10.385157009424791,1644228060.0,0
80.53,10.363476097087789,1644228061.0,0
80.62,10.341885521885525,1644228062.0,0
80.7,10.32038472038472,1644228063.0,0
80.77,10.298973133827904,1644228064.0,0
80.87,10.34390279607671,1644228065.0,0
80.9,10.388646798564157,1644228066.0,0
81.02,10.367226908257836,1644228067.0,0
81.22,10.41173878704743,1644228068.0,0
81.4,10.442926181735215,1644228069.0,0
81.52,10.47398575923166,1644228070.0,0
81.65,10.518006238251637,1644228071.0,0
81.78,10.496540919398065,1644228072.0,0
81.93,10.475163035651834,1644228073.0,0
82.1,10.453872053872054,1644228074.0,0
82.25,10.43266744524351,1644228075.0,0
82.43,10.411548685232896,1644228076.0,0
82.67,10.390515253545557,1644228077.0,0
83.0,10.369566634082764,1644228078.0,0
83.32,10.348702314899498,1644228079.0,0
83.75,10.392178816275202,1644228080.0,0
84.1,10.371352806623348,1644228081.0,0
84.48,10.3506101010101,1644228082.0,0
84.82,10.3506101010101,1644228083.0,0
85.13,10.376210101010102,1644228084.0,0
85.42,10.376210101010102,1644228085.0,0
85.73,10.376210101010102,1644228086.0,0
86.03,10.376210101010102,1644228087.0,0
86.35,10.376210101010102,1644228088.0,0
86.63,10.397543434343431,1644228089.0,0
86.88,10.392371717171716,1644228090.0,0
87.22,10.360371717171716,1644228091.0,0
87.58,10.331927272727272,1644228092.0,0
87.68,10.331927272727272,1644228093.0,0
87.75,10.331927272727272,1644228094.0,0
87.82,10.363927272727272,1644228095.0,0
87.82,10.363927272727272,1644228096.0,0
87.82,10.331927272727272,1644228097.0,0
87.9,10.331927272727272,1644228098.0,0
87.7,10.383127272727274,1644228099.0,0
87.5,10.383127272727274,1644228100.0,0
87.3,10.42579393939394,1644228101.0,0
87.23,10.436460606060606,1644228102.0,0
87.18,10.404460606060606,1644228103.0,0
87.17,10.44001616161616,1644228104.0,0
87.1,10.47201616161616,1644228105.0,0
87.0,10.494771717171718,1644228106.0,0
86.95,10.54597171717172,1644228107.0,0
86.8,10.584371717171718,1644228108.0,0
86.58,10.56109898989899,1644228109.0,0
86.33,10.62509898989899,1644228110.0,0
86.13,10.62509898989899,1644228111.0,0
85.92,10.603765656565656,1644228112.0,0
85.77,10.667765656565656,1644228113.0,0
85.58,10.667765656565656,1644228114.0,0
85.35,10.667765656565656,1644228115.0,0
85.13,10.667765656565656,1644228116.0,0
84.92,10.731765656565656,1644228117.0,0
84.7,10.731765656565656,1644228118.0,0
84.35,10.699765656565656,1644228119.0,0
84.03,10.699765656565656,1644228120.0,0
83.68,10.667765656565656,1644228121.0,0
83.27,10.731765656565656,1644228122.0,0
82.83,10.731765656565656,1644228123.0,0
82.38,10.731765656565656,1644228124.0,0
81.92,10.731765656565656,1644228125.0,0
81.5,10.782965656565658,1644228126.0,0
81.02,10.782965656565658,1644228127.0,0
80.5,10.846965656565656,1644228128.0,0
80.03,10.889632323232323,1644228129.0,0
79.68,10.94083232323232,1644228130.0,0
79.32,10.94083232323232,1644228131.0,0
78.93,11.00483232323232,1644228132.0,0
78.58,10.953632323232323,1644228133.0,0
78.25,10.910965656565654,1644228134.0,0
77.97,10.923765656565656,1644228135.0,0
77.72,10.923765656565656,1644228136.0,0
77.48,10.936565656565657,1644228137.0,0
77.22,10.872565656565657,1644228138.0,0
76.98,10.821365656565655,1644228139.0,0
76.73,10.885365656565655,1644228140.0,0
76.53,10.885365656565655,1644228141.0,0
76.32,10.821365656565655,1644228142.0,0
76.12,10.821365656565655,1644228143.0,0
75.9,10.757365656565655,1644228144.0,0
75.68,10.744565656565657,1644228145.0,0
75.43,10.693365656565655,1644228146.0,0
75.2,10.629365656565655,1644228147.0,0
74.92,10.592794227994228,1644228148.0,0
74.7,10.573594227994228,1644228149.0,0
74.47,10.552260894660895,1644228150.0,0
74.22,10.552260894660895,1644228151.0,0
73.98,10.488260894660897,1644228152.0,0
73.88,10.488260894660897,1644228153.0,0
73.82,10.488260894660897,1644228154.0,0
73.68,10.539460894660897,1644228155.0,0
73.58,10.603460894660897,1644228156.0,0
73.43,10.667460894660897,1644228157.0,0
73.3,10.667460894660897,1644228158.0,0
73.43,10.667460894660897,1644228159.0,0
73.58,10.667460894660897,1644228160.0,0
73.63,10.699460894660897,1644228161.0,0
73.58,10.699460894660897,1644228162.0,0
73.48,10.731460894660897,1644228163.0,0
73.37,10.75990533910534,1644228164.0,0
73.28,10.75990533910534,1644228165.0,0
73.15,10.75990533910534,1644228166.0,0
72.95,10.785505339105338,1644228167.0,0
72.73,10.808778066378066,1644228168.0,0
72.52,10.8301113997114,1644228169.0,0
72.3,10.8301113997114,1644228170.0,0
72.03,10.7661113997114,1644228171.0,0
71.83,10.7021113997114,1644228172.0,0
71.55,10.6509113997114,1644228173.0,0
71.28,10.5997113997114,1644228174.0,0
71.03,10.5869113997114,1644228175.0,0
70.78,10.608244733044732,1644228176.0,0
70.65,10.593616161616165,1644228177.0,0
70.53,10.572282828282829,1644228178.0,0
70.47,10.585082828282829,1644228179.0,0
70.38,10.572282828282829,1644228180.0,0
70.27,10.623482828282828,1644228181.0,0
70.17,10.687482828282828,1644228182.0,0
70.08,10.623482828282828,1644228183.0,0
70.03,10.559482828282828,1644228184.0,0
70.0,10.508282828282828,1644228185.0,0
69.98,10.457082828282829,1644228186.0,0
69.98,10.393082828282829,1644228187.0,0
70.1,10.393082828282829,1644228188.0,0
70.18,10.393082828282829,1644228189.0,0
70.22,10.425082828282829,1644228190.0,0
70.23,10.453527272727271,1644228191.0,0
70.25,10.453527272727271,1644228192.0,0
70.27,10.485527272727271,1644228193.0,0
70.32,10.517527272727271,1644228194.0,0
70.35,10.545971717171716,1644228195.0,0
70.37,10.545971717171716,1644228196.0,1
70.33,10.50330505050505,1644228197.0,1
70.33,10.43930505050505,1644228198.0,1
70.35,10.37530505050505,1644228199.0,1
70.35,10.37530505050505,1644228200.0,1
70.3,10.37530505050505,1644228201.0,1
70.23,10.426505050505051,1644228202.0,1
70.18,10.477705050505053,1644228203.0,1
70.1,10.477705050505053,1644228204.0,1
70.08,10.477705050505053,1644228205.0,1
70.07,10.477705050505053,1644228206.0,1
70.05,10.474860606060606,1644228207.0,1
70.03,10.474860606060606,1644228208.0,1
70.03,10.474860606060606,1644228209.0,1
70.08,10.474860606060606,1644228210.0,1
70.17,10.410860606060606,1644228211.0,1
70.23,10.374289177489176,1644228212.0,1
70.5,10.331622510822507,1644228213.0,1
70.72,10.267622510822507,1644228214.0,1
70.88,10.242022510822512,1644228215.0,1
71.05,10.206466955266954,1644228216.0,1
71.22,10.142466955266954,1644228217.0,1
71.37,10.142466955266954,1644228218.0,1
71.5,10.142466955266954,1644228219.0,1
71.58,10.142466955266954,1644228220.0,1
71.73,10.142466955266954,1644228221.0,1
71.83,10.142466955266954,1644228222.0,1
72.0,10.206466955266954,1644228223.0,1
72.15,10.206466955266954,1644228224.0,1
72.32,10.204139682539685,1644228225.0,1
72.52,10.204139682539685,1644228226.0,1
73.1,10.236139682539685,1644228227.0,1
73.67,10.268139682539683,1644228228.0,1
74.23,10.268139682539683,1644228229.0,1
74.8,10.268139682539683,1644228230.0,1
75.33,10.296584126984127,1644228231.0,1
75.83,10.232584126984127,1644228232.0,1
76.33,10.181384126984128,1644228233.0,1
76.83,10.130184126984128,1644228234.0,1
77.33,10.066184126984128,1644228235.0,1
77.87,10.02351746031746,1644228236.0,1
78.32,9.97231746031746,1644228237.0,1
78.8,9.935746031746032,1644228238.0,1
79.22,9.899174603174602,1644228239.0,1
79.63,9.950374603174604,1644228240.0,1
80.08,10.014374603174604,1644228241.0,1
80.48,9.963174603174604,1644228242.0,1
80.85,9.963174603174604,1644228243.0,1
81.2,9.963174603174604,1644228244.0,1
81.55,9.963174603174604,1644228245.0,1
81.87,9.963174603174604,1644228246.0,1
82.17,9.963174603174604,1644228247.0,1
